Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
39440362,06/13/2018 12:28:57 AM,06/13/2018 02:18:52 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10033,WEST 177 STREET,WEST 177 STREET,AUDOBON AVENUE,ST NICHOLAS AVENUE,,,BLOCKFACE,NEW YORK,,Precinct,Closed,06/13/2018 08:28:57 AM,The Police Department responded to the complaint and took action to fix the condition.,06/13/2018 12:38:26 AM,12 MANHATTAN,,MANHATTAN,1002253,247662,PHONE,Unspecified,MANHATTAN,,,,,,,,40.84643171862378,-73.9349301147976,"(40.846431718624, -73.934930114798)"
39441167,06/13/2018 12:29:09 AM,06/13/2018 02:40:19 AM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11693,82-01 BEACH CHANNEL DRIVE,BEACH CHANNEL DRIVE,BEACH 81 STREET,BEACH 83 STREET,,,ADDRESS,FAR ROCKAWAY,,Precinct,Closed,06/13/2018 08:29:09 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/13/2018 12:53:36 AM,14 QUEENS,[phone],QUEENS,1037327,154262,PHONE,Unspecified,QUEENS,,,,,,,,40.58993080750793,-73.80889570815852,"(40.589930807508, -73.808895708159)"
39439270,06/13/2018 12:30:10 AM,06/13/2018 01:09:47 AM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,10007,53 PARK PLACE,PARK PLACE,CHURCH STREET,WEST BROADWAY,,,ADDRESS,NEW YORK,,Precinct,Closed,06/13/2018 08:30:10 AM,The Police Department responded to the complaint and determined that police action was not necessary.,06/13/2018 01:09:47 AM,01 MANHATTAN,[phone],MANHATTAN,981379,199320,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.71376363423698,-74.01035626181415,"(40.713763634237, -74.010356261814)"
39440937,06/13/2018 12:33:03 AM,06/13/2018 02:36:17 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,11214,1429 SHORE PARKWAY,SHORE PARKWAY,19 AVENUE,20 AVENUE,,,ADDRESS,BROOKLYN,,Precinct,Closed,06/13/2018 08:33:03 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/13/2018 02:36:09 AM,11 BROOKLYN,3064680016,BROOKLYN,982607,157397,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.598694515551706,-74.00591641038264,"(40.598694515552, -74.005916410383)"
39444835,06/13/2018 12:36:11 AM,06/13/2018 01:50:28 AM,NYPD,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic,Street/Sidewalk,10312,576 WOODROW ROAD,WOODROW ROAD,CARLTON BOULEVARD,ARDEN AVENUE,,,ADDRESS,STATEN ISLAND,,Precinct,Closed,06/13/2018 08:36:11 AM,The Police Department responded to the complaint and determined that police action was not necessary.,06/13/2018 01:50:28 AM,03 STATEN ISLAND,5057170026,STATEN ISLAND,932350,140138,ONLINE,Unspecified,STATEN ISLAND,,,,,,,,40.551170241423755,-74.18675808387731,"(40.551170241424, -74.186758083877)"
39441816,06/13/2018 12:38:02 AM,06/13/2018 01:08:47 AM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,10029,9 EAST 107 STREET,EAST 107 STREET,5 AVENUE,MADISON AVENUE,,,ADDRESS,NEW YORK,,Precinct,Closed,06/13/2018 08:38:02 AM,The Police Department responded to the complaint and took action to fix the condition.,06/13/2018 01:08:47 AM,11 MANHATTAN,1016130006,MANHATTAN,998058,228833,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.794758993841086,-73.95013122586852,"(40.794758993841, -73.950131225869)"
39438936,06/13/2018 12:38:22 AM,06/13/2018 01:08:47 AM,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11218,468 OCEAN PARKWAY,OCEAN PARKWAY,CORTELYOU ROAD,DITMAS AVENUE,,,ADDRESS,BROOKLYN,,Precinct,Closed,06/13/2018 08:38:22 AM,The Police Department responded to the complaint and determined that police action was not necessary.,06/13/2018 01:08:47 AM,12 BROOKLYN,[phone],BROOKLYN,991762,171403,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.637135044397354,-73.97293385423919,"(40.637135044397, -73.972933854239)"
39447562,06/13/2018 12:40:25 AM,06/13/2018 02:36:17 AM,NYPD,New York City Police Department,Noise - Commercial,Banging/Pounding,Club/Bar/Restaurant,11249,35 BROADWAY,BROADWAY,DUNHAM PLACE,WYTHE AVENUE,,,ADDRESS,BROOKLYN,,Precinct,Closed,06/13/2018 08:40:25 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/13/2018 01:37:11 AM,01 BROOKLYN,3024690001,BROOKLYN,993288,198207,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.71070456386129,-73.9673996514594,"(40.710704563861, -73.967399651459)"
39444413,06/13/2018 12:42:22 AM,06/13/2018 02:01:36 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,11226,2112 REGENT PLACE,REGENT PLACE,EAST 21 STREET,FLATBUSH AVENUE,,,ADDRESS,BROOKLYN,,Precinct,Closed,06/13/2018 08:42:22 AM,The Police Department responded to the complaint and took action to fix the condition.,06/13/2018 02:01:36 AM,14 BROOKLYN,[phone],BROOKLYN,995704,174739,PHONE,Unspecified,BROOKLYN,,,,,,,,40.646287427216414,-73.95872495133372,"(40.646287427216, -73.958724951334)"
39445472,06/13/2018 12:42:53 AM,06/13/2018 02:25:57 AM,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,10453,2074 HARRISON AVENUE,HARRISON AVENUE,WEST BURNSIDE AVENUE,WEST 180 STREET,,,ADDRESS,BRONX,,Precinct,Closed,06/13/2018 08:42:53 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/13/2018 01:29:00 AM,05 BRONX,[phone],BRONX,1009275,250815,MOBILE,Unspecified,BRONX,,,,,,,,40.85506865607591,-73.90953810627839,"(40.855068656076, -73.909538106278)"
39445776,06/13/2018 12:43:22 AM,06/13/2018 02:36:17 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,Street/Sidewalk,10030,201 WEST 140 STREET,WEST 140 STREET,7 AVENUE,8 AVENUE,,,ADDRESS,NEW YORK,,Precinct,Closed,06/13/2018 08:43:22 AM,The Police Department responded and upon arrival those responsible for the condition were gone.,06/13/2018 02:35:45 AM,10 MANHATTAN,[phone],MANHATTAN,1000338,237552,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.818686380174945,-73.94187591850094,"(40.818686380175, -73.941875918501)"
39445627,06/13/2018 12:43:51 AM,06/13/2018 01:03:43 AM,NYPD,New York City Police Department,Noise - Park,Loud Music/Party,Park/Playground,10039,,,,,BRADHURST AVENUE,WEST  148 STREET,INTERSECTION,NEW YORK,,Precinct,Closed,06/13/2018 08:43:51 AM,The Police Department responded to the complaint and took action to fix the condition.,06/13/2018 01:03:43 AM,10 MANHATTAN,,MANHATTAN,1000440,239915,PHONE,Unspecified,MANHATTAN,,,,,,,,40.825171959101354,-73.94150170316254,"(40.825171959101, -73.941501703163)"
39438872,06/13/2018 12:47:10 AM,06/13/2018 02:11:45 AM,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,10453,67 WEST 180 STREET,WEST 180 STREET,HARRISON AVENUE,AQUEDUCT AVENUE,,,ADDRESS,BRONX,,Precinct,Closed,06/13/2018 08:47:10 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/13/2018 02:11:45 AM,05 BRONX,[phone],BRONX,1009344,251022,MOBILE,Unspecified,BRONX,,,,,,,,40.855636613146494,-73.90928790617137,"(40.855636613146, -73.909287906171)"
39440516,06/13/2018 12:48:06 AM,06/13/2018 02:22:54 AM,NYPD,New York City Police Department,Noise - Commercial,Banging/Pounding,Store/Commercial,11215,395 6 STREET,6 STREET,5 AVENUE,6 AVENUE,,,ADDRESS,BROOKLYN,,Precinct,Closed,06/13/2018 08:48:06 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/13/2018 02:22:42 AM,06 BROOKLYN,[phone],BROOKLYN,988987,183411,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.670096301522754,-73.98292389615827,"(40.670096301523, -73.982923896158)"
39446116,06/13/2018 12:52:00 AM,06/13/2018 02:11:44 AM,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,10453,67 WEST 180 STREET,WEST 180 STREET,HARRISON AVENUE,AQUEDUCT AVENUE,,,ADDRESS,BRONX,,Precinct,Closed,06/13/2018 08:52:00 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/13/2018 02:11:44 AM,05 BRONX,[phone],BRONX,1009344,251022,PHONE,Unspecified,BRONX,,,,,,,,40.855636613146494,-73.90928790617137,"(40.855636613146, -73.909287906171)"
39442323,06/13/2018 12:55:26 AM,06/13/2018 01:30:01 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11221,523 PUTNAM AVENUE,PUTNAM AVENUE,THROOP AVENUE,MARCUS GARVEY BOULEVARD,,,ADDRESS,BROOKLYN,,Precinct,Closed,06/13/2018 08:55:26 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/13/2018 01:30:01 AM,03 BROOKLYN,3018260066,BROOKLYN,1000832,188908,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.68517005885076,-73.94021110786682,"(40.685170058851, -73.940211107867)"
39447704,06/13/2018 12:56:39 AM,06/13/2018 01:30:00 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,11221,540 PUTNAM AVENUE,PUTNAM AVENUE,THROOP AVENUE,MARCUS GARVEY BOULEVARD,,,ADDRESS,BROOKLYN,,Precinct,Closed,06/13/2018 08:56:39 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/13/2018 01:30:00 AM,03 BROOKLYN,[phone],BROOKLYN,1000917,188915,PHONE,Unspecified,BROOKLYN,,,,,,,,40.68518911259719,-73.93990461037768,"(40.685189112597, -73.939904610378)"
39445070,06/13/2018 12:59:48 AM,06/13/2018 01:55:34 AM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,10454,350 EAST 143 STREET,EAST 143 STREET,ALEXANDER AVENUE,WILLIS AVENUE,,,ADDRESS,BRONX,,Precinct,Closed,06/13/2018 08:59:48 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/13/2018 01:55:34 AM,01 BRONX,[phone],BRONX,1005803,235447,PHONE,Unspecified,BRONX,,,,,,,,40.812897103451725,-73.92213827515442,"(40.812897103452, -73.922138275154)"
39441033,06/13/2018 01:00:24 AM,06/13/2018 01:49:27 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11230,,,,,AVENUE M,EAST   10 STREET,INTERSECTION,BROOKLYN,,Precinct,Closed,06/13/2018 09:00:24 AM,The Police Department responded to the complaint and took action to fix the condition.,06/13/2018 01:49:27 AM,12 BROOKLYN,,BROOKLYN,994019,164244,PHONE,Unspecified,BROOKLYN,,,,,,,,40.61748289473689,-73.9648121224768,"(40.617482894737, -73.964812122477)"
39443113,06/13/2018 01:00:34 AM,06/13/2018 02:36:17 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,Street/Sidewalk,10030,201 WEST 140 STREET,WEST 140 STREET,7 AVENUE,8 AVENUE,,,ADDRESS,NEW YORK,,Precinct,Closed,06/13/2018 09:00:34 AM,The Police Department responded and upon arrival those responsible for the condition were gone.,06/13/2018 02:35:52 AM,10 MANHATTAN,[phone],MANHATTAN,1000338,237552,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.818686380174945,-73.94187591850094,"(40.818686380175, -73.941875918501)"
39439890,06/13/2018 01:02:23 AM,06/13/2018 02:11:44 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,11238,538 CLINTON AVENUE,CLINTON AVENUE,FULTON STREET,ATLANTIC AVENUE,,,ADDRESS,BROOKLYN,,Precinct,Closed,06/13/2018 09:02:23 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/13/2018 02:11:44 AM,02 BROOKLYN,3020100057,BROOKLYN,993495,187851,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.682279539502204,-73.96666721028556,"(40.682279539502, -73.966667210286)"
39442387,06/13/2018 01:08:12 AM,06/13/2018 02:23:55 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11207,1587 BUSHWICK AVENUE,BUSHWICK AVENUE,EASTERN PARKWAY,STEWART STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,06/13/2018 09:08:12 AM,The Police Department responded to the complaint and took action to fix the condition.,06/13/2018 01:43:21 AM,04 BROOKLYN,[phone],BROOKLYN,1010937,187520,PHONE,Unspecified,BROOKLYN,,,,,,,,40.681335618280364,-73.90378153323284,"(40.68133561828, -73.903781533233)"
39445775,06/13/2018 01:08:28 AM,06/13/2018 01:30:00 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,11221,523 PUTNAM AVENUE,PUTNAM AVENUE,THROOP AVENUE,MARCUS GARVEY BOULEVARD,,,ADDRESS,BROOKLYN,,Precinct,Closed,06/13/2018 09:08:28 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/13/2018 01:30:00 AM,03 BROOKLYN,[phone],BROOKLYN,1000832,188908,PHONE,Unspecified,BROOKLYN,,,,,,,,40.68517005885076,-73.94021110786682,"(40.685170058851, -73.940211107867)"
39443715,06/13/2018 01:17:15 AM,06/13/2018 01:56:35 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,10004,56 BEAVER STREET,BEAVER STREET,BEND,SOUTH WILLIAM STREET,,,ADDRESS,NEW YORK,,Precinct,Closed,06/13/2018 09:17:15 AM,The Police Department responded to the complaint and determined that police action was not necessary.,06/13/2018 01:56:35 AM,01 MANHATTAN,1000297501,MANHATTAN,981398,196169,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.70511489233935,-74.01028639035476,"(40.705114892339, -74.010286390355)"
39443426,06/13/2018 01:30:07 AM,06/13/2018 02:46:25 AM,NYPD,New York City Police Department,Blocked Driveway,Partial Access,Street/Sidewalk,11385,2223 HIMROD STREET,HIMROD STREET,TONSOR STREET,BEND,,,ADDRESS,RIDGEWOOD,,Precinct,Closed,06/13/2018 09:30:07 AM,The Police Department issued a summons in response to the complaint.,06/13/2018 01:50:28 AM,05 QUEENS,[phone],QUEENS,1009846,198747,PHONE,Unspecified,QUEENS,,,,,,,,40.71215432721579,-73.9076724047787,"(40.712154327216, -73.907672404779)"
39445044,06/13/2018 01:37:16 AM,06/13/2018 01:55:34 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,Street/Sidewalk,11218,233 OCEAN PARKWAY,OCEAN PARKWAY,CHURCH AVENUE,BEVERLEY ROAD,,,ADDRESS,BROOKLYN,,Precinct,Closed,06/13/2018 09:37:16 AM,The Police Department responded to the complaint and determined that police action was not necessary.,06/13/2018 01:55:34 AM,12 BROOKLYN,[phone],BROOKLYN,991399,173929,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.64406867337979,-73.97423908641447,"(40.64406867338, -73.974239086414)"
